"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS"
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-01",,,,"-15","-12","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-02",,,,"-13","-3","-23",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-03",,,,"-2","1","-7",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-04",,,,"-14","0","-21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-05",,,,"-15","-6","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-06",,,,"-15","-8","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-07",,,,"-2","1","-9",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-08",,,,"-3","6","-11",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-09",,,,"1","15","-11",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-10",,,,"19","28","9",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-11",,,,"17","27","-2",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-12",,,,"-5","-1","-8",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-13",,,,"-11","-8","-13",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-14",,,,"-9","14","-15",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-15",,,,"12","21","-4",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-16",,,,"-6","1","-10",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-17",,,,"4","8","-2",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-18",,,,"27","39","0",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-19",,,,"17","27","-2",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-20",,,,"1","11","-5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-21",,,,"-1","5","-6",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-22",,,,"11","24","2",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-23",,,,"3","22","-5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-24",,,,"0","7","-10",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-25",,,,"-9","6","-19",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-26",,,,"-22","-13","-27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-27",,,,"-25","-16","-29",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-28",,,,"-16","-5","-30",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-29",,,,"-12","-2","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-30",,,,"-7","-3","-18",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-01-31",,,,"-10","-1","-27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-01",,,,"-23","-8","-33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-02",,,,"-21","-5","-30",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-03",,,,"-13","-5","-31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-04",,,,"-16","-4","-34",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-05",,,,"-18","-2","-36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-06",,,,"-7","-4","-12",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-07",,,,"-21","-5","-36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-08",,,,"-19","-5","-36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-09",,,,"-26","-13","-37",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-10",,,,"-6","6","-21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-11",,,,"5","20","-3",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-12",,,,"-7","8","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-13",,,,"-15","2","-24",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-14",,,,"-18","1","-27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-15",,,,"-10","4","-28",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-16",,,,"9","14","4",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-17",,,,"3","10","-7",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-18",,,,"1","5","-5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-19",,,,"-14","-4","-30",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-20",,,,"-25","-5","-36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-21",,,,"-26","-14","-35",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-22",,,,"-25","-10","-38",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-23",,,,"-12","4","-32",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-24",,,,"11","21","3",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-25",,,,"8","11","5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-26",,,,"13","22","6",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-27",,,,"11","19","-1",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-02-28",,,,"-2","2","-12",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-01",,,,"-2","7","-19",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-02",,,,"5","13","-8",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-03",,,,"-1","4","-13",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-04",,,,"-5","11","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-05",,,,"-2","14","-18",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-06",,,,"-2","11","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-07",,,,"7","18","-14",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-08",,,,"20","35","7",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-09",,,,"19","31","5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-10",,,,"21","29","7",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-11",,,,"-4","14","-27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-12",,,,"-20","-4","-32",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-13",,,,"-14","9","-38",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-14",,,,"0","19","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-15",,,,"2","16","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-16",,,,"3","12","-11",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-17",,,,"2","19","-14",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-18",,,,"0","14","-12",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-19",,,,"-1","13","-18",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-20",,,,"7","23","-9",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-21",,,,"8","24","-9",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-22",,,,"12","30","-3",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-23",,,,"15","23","8",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-24",,,,"18","30","2",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-25",,,,"23","35","14",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-26",,,,"22","31","13",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-27",,,,"20","32","9",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-28",,,,"14","26","-4",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-29",,,,"28","39","18",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-30",,,,"31","43","19",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-03-31",,,,"23","36","12",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-01",,,,"7","15","-11",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-02",,,,"7","17","-16",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-03",,,,"23","31","14",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-04",,,,"29","36","13",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-05",,,,"7","13","-14",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-06",,,,"-1","20","-22",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-07",,,,"3","22","-22",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-08",,,,"5","19","-7",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-09",,,,"-6","8","-23",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-10",,,,"0","20","-19",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-11",,,,"21","39","-5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-12",,,,"40","54","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-13",,,,"39","55","24",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-14",,,,"39","53","21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-15",,,,"39","56","23",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-16",,,,"35","54","16",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-17",,,,"40","59","18",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-18",,,,"48","68","29",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-19",,,,"44","66","25",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-20",,,,"37","49","22",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-21",,,,"36","54","16",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-22",,,,"43","59","21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-23",,,,"48","63","34",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-24",,,,"49","69","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-25",,,,"46","71","24",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-26",,,,"46","65","24",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-27",,,,"41","55","26",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-28",,,,"41","58","24",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-29",,,,"40","54","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-04-30",,,,"33","38","28",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-01",,,,"37","49","24",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-02",,,,"44","60","21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-03",,,,"49","63","28",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-04",,,,"49","66","34",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-05",,,,"46","59","30",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-06",,,,"48","64","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-07",,,,"48","64","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-08",,,,"50","67","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-09",,,,"53","67","35",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-10",,,,"53","68","34",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-11",,,,"50","68","30",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-12",,,,"49","62","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-13",,,,"50","69","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-14",,,,"50","70","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-15",,,,"52","69","32",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-16",,,,"48","67","34",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-17",,,,"50","62","38",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-18",,,,"53","66","37",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-19",,,,"55","67","36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-20",,,,"56","72","30",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-21",,,,"53","63","42",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-22",,,,"46","58","33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-23",,,,"47","62","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-24",,,,"56","76","28",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-25",,,,"58","71","33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-26",,,,"54","68","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-27",,,,"51","64","42",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-28",,,,"43","49","35",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-29",,,,"48","58","37",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-30",,,,"59","72","41",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-05-31",,,,"61","75","46",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-01",,,,"56","68","38",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-02",,,,"56","72","35",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-03",,,,"58","73","33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-04",,,,"56","71","34",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-05",,,,"60","78","35",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-06",,,,"59","73","41",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-07",,,,"61","80","35",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-08",,,,"55","67","47",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-09",,,,"58","69","45",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-10",,,,"57","69","43",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-11",,,,"58","72","41",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-12",,,,"60","75","37",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-13",,,,"62","78","46",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-14",,,,"68","87","45",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-15",,,,"69","87","48",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-16",,,,"63","86","46",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-17",,,,"55","65","42",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-18",,,,"62","79","36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-19",,,,"61","76","47",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-20",,,,"66","79","50",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-21",,,,"64","76","52",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-22",,,,"68","88","47",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-23",,,,"71","90","48",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-24",,,,"69","85","54",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-25",,,,"64","78","47",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-26",,,,"62","78","45",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-27",,,,"62","75","45",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-28",,,,"61","73","40",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-29",,,,"61","69","46",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-06-30",,,,"63","77","46",
