"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS"
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-01",,,,"71","90","42",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-02",,,,"74","91","51",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-03",,,,"64","75","43",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-04",,,,"60","76","35",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-05",,,,"64","81","44",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-06",,,,"58","67","46",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-07",,,,"53","65","38",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-08",,,,"55","69","38",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-09",,,,"57","77","35",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-10",,,,"60","78","38",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-11",,,,"59","74","39",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-12",,,,"63","84","34",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-13",,,,"69","86","44",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-14",,,,"62","71","54",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-15",,,,"65","81","45",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-16",,,,"65","82","48",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-17",,,,"67","81","48",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-18",,,,"63","72","44",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-19",,,,"65","84","36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-20",,,,"72","90","49",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-21",,,,"69","82","54",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-23",,,,"66","77","59",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-24",,,,"60","71","43",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-25",,,,"59","73","41",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-26",,,,"63","75","46",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-27",,,,"59","67","51",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-28",,,,"58","63","51",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-29",,,,"61","73","48",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-30",,,,"63","78","53",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-07-31",,,,"66","84","47",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-01",,,,"64","81","46",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-02",,,,"69","88","46",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-03",,,,"71","88","48",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-04",,,,"71","85","58",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-05",,,,"69","85","55",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-06",,,,"60","65","51",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-07",,,,"58","64","52",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-08",,,,"57","66","49",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-09",,,,"54","60","49",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-10",,,,"53","64","42",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-11",,,,"58","71","48",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-12",,,,"54","63","48",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-13",,,,"55","66","48",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-14",,,,"50","57","43",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-15",,,,"48","51","43",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-16",,,,"51","53","46",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-17",,,,"46","53","33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-18",,,,"44","59","32",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-19",,,,"45","53","33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-20",,,,"48","54","45",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-21",,,,"48","57","32",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-22",,,,"50","65","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-23",,,,"53","57","47",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-24",,,,"54","60","49",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-25",,,,"54","60","51",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-26",,,,"50","57","44",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-27",,,,"43","49","39",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-28",,,,"42","55","33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-29",,,,"45","55","32",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-30",,,,"51","60","45",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-08-31",,,,"53","69","39",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-01",,,,"53","75","33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-02",,,,"53","59","42",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-03",,,,"52","71","36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-04",,,,"51","66","39",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-05",,,,"47","55","38",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-06",,,,"42","54","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-07",,,,"45","61","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-08",,,,"46","62","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-09",,,,"47","68","32",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-10",,,,"48","69","29",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-11",,,,"44","59","28",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-12",,,,"47","69","25",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-13",,,,"52","63","32",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-14",,,,"39","60","25",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-15",,,,"40","58","22",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-16",,,,"39","55","26",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-17",,,,"35","56","20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-18",,,,"34","46","25",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-19",,,,"39","49","33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-20",,,,"34","38","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-21",,,,"31","38","23",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-22",,,,"28","42","19",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-23",,,,"33","43","22",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-24",,,,"32","36","30",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-25",,,,"31","35","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-26",,,,"31","37","28",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-27",,,,"29","39","17",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-28",,,,"20","34","10",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-29",,,,"21","30","7",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-09-30",,,,"26","38","16",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-01",,,,"26","32","15",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-02",,,,"31","35","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-03",,,,"33","36","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-04",,,,"30","35","20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-05",,,,"26","38","15",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-06",,,,"33","43","25",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-07",,,,"35","39","33",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-08",,,,"35","43","29",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-09",,,,"33","39","30",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-10",,,,"34","38","31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-11",,,,"33","43","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-12",,,,"27","37","19",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-13",,,,"29","34","22",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-14",,,,"28","34","20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-15",,,,"25","30","19",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-16",,,,"26","30","17",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-17",,,,"19","30","12",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-18",,,,"17","34","9",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-19",,,,"22","36","7",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-20",,,,"25","36","14",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-21",,,,"20","30","10",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-22",,,,"23","43","9",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-23",,,,"21","31","14",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-24",,,,"20","24","14",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-25",,,,"26","29","22",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-26",,,,"28","30","26",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-27",,,,"25","27","22",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-28",,,,"18","22","11",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-29",,,,"16","20","10",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-30",,,,"34","43","15",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-10-31",,,,"43","45","36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-01",,,,"31","36","27",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-02",,,,"28","30","26",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-03",,,,"27","30","17",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-04",,,,"21","33","14",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-05",,,,"18","22","11",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-06",,,,"22","24","20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-07",,,,"22","24","20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-08",,,,"9","20","-5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-09",,,,"7","14","-5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-10",,,,"-10","-2","-16",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-11",,,,"-10","0","-18",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-12",,,,"0","5","-11",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-13",,,,"-12","-4","-20",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-14",,,,"-13","-5","-21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-15",,,,"-8","-4","-15",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-16",,,,"-2","1","-4",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-17",,,,"0","5","-11",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-18",,,,"-4","5","-21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-19",,,,"-24","-19","-28",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-20",,,,"-27","-21","-30",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-21",,,,"-27","-3","-32",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-22",,,,"0","1","-1",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-23",,,,"-8","1","-21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-24",,,,"-19","-7","-23",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-25",,,,"-16","-5","-25",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-26",,,,"-11","-6","-21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-27",,,,"-17","-13","-22",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-28",,,,"-28","-19","-36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-29",,,,"-25","-17","-36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-11-30",,,,"-11","-2","-17",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-01",,,,"-8","-3","-18",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-02",,,,"-15","-6","-31",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-03",,,,"-35","-32","-37",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-04",,,,"-29","-11","-37",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-05",,,,"-6","18","-19",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-06",,,,"17","25","9",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-07",,,,"16","19","11",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-08",,,,"8","15","-5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-09",,,,"6","13","-6",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-10",,,,"8","11","6",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-11",,,,"-4","7","-15",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-12",,,,"-27","-15","-36",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-13",,,,"-39","-37","-40",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-14",,,,"-39","-31","-41",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-15",,,,"-35","-12","-42",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-16",,,,"-3","4","-17",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-17",,,,"5","7","1",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-18",,,,"10","13","5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-19",,,,"17","21","13",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-20",,,,"24","28","21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-21",,,,"11","26","4",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-22",,,,"-7","2","-16",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-23",,,,"-6","4","-24",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-24",,,,"-19","-2","-29",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-25",,,,"6","12","-1",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-26",,,,"28","34","13",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-27",,,,"20","35","5",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-28",,,,"18","28","12",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-29",,,,"22","31","13",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-30",,,,"-5","13","-21",
"USR0000AFAI","FAIRBANKS ALASKA, AK US","2021-12-31",,,,"-10","-1","-21",
